0x0ADA0C2,436F6173741100426577617265206F66204C65
0x0ADA0D6,766572732C2064616E6765726F7573116465
0x0ADA0E9,702D736561206C6966652D666F726D7321BF00
0x0AE2E81,124173207468616E6B732C204920736861
0x0AE2E93,6C206561736520796F75721177656172696E65
0x0AE2EA7,732EBF
0x0AEEBF0,2963
0x0AEF99E,6934
0x0AF54B4,D0
0x0AF577D,D0
0x0AFC6FA,6C6173682061726F756E6420696E20746865207365613F1112496620796F752074727920737769
0x0AFC722,6D696E67207769746820746861741170756E7920626F64792C20796F7527
0x0AFC741,6C20626520736F
0x0AFC749,727921E0BF
0x0B35ACD,616C6C
0x0B35AD1,796F75
0x0B35AD5,6861766520746F20646F206973117072616374696365206861726421BF00000000
0x0B37F11,726F746865727320616E641174686973206973
0x0B37F25,6F75
0x0B37F28,20686F72736520747261696E696E672063656E7465722119BF
0x0C7C876,20466F72657374204F70656E696E67205363656E65
0x0C7C892,4C6F737420576F6F64730000000000
0x0C7C8A8,5465726D696E61
0x0C7C8B0,4669656C64000000000000
0x0C7C8C2,41737472616C204F627365727661746F72790000000000
0x0C7C8E2,41737472616C202D2054656C6573636F7065000000000000000000000000000000000000000000000000000003
0x0C7C916,496B616E612043616E796F6E20477261766579617264
0x0C7C934,526F6D616E692052616E636800000000000000000000000003
0x0C7C954,4D696C6B20526F6164000000000000
0x0C7C968,486F7573650000
0x0C7C974,436F772053686564000000
0x0C7C984,437563636F20536865640000000000
0x0C7C998,446F6767792052616365747261636B0900000000000000000000
0x0C7C9B8,476F726D616E20547261636B0000000000000000
0x0C7C9D5,56696C6C616765202D2057696E74657200
0x0C7C9EE,56696C6C616765202D20537072696E670000
0x0C7CA0A,4D6F756E7461696E20536D697468790000000000000000
0x0C7CA28,476F726F6E2056696C6C616765
0x0C7CA36,2D2057696E746572000000
0x0C7CA4A,476F726F6E2056696C6C616765
0x0C7CA58,2D20537072696E67000000
0x0C7CA6A,476F726F6E20536872696E650000000000000000
0x0C7CA86,4C6F6E65205065616B20536872696E650000000000
0x0C7CAA2,476F726F6E2053686F700000000000000000
0x0C7CABC,536E6F776865616400000000000000
0x0C7CAD0,426C697A7A617264205061746800000000
0x0C7CAE9,536E6F7762616C6C20506174680000000000
0x0C7CB00,476F726F6E2052616365747261636B00000000000000000000
0x0C7CB20,4461726D616E692773
0x0C7CB2A,4772617665000000
0x0C7CB38,536E6F77204669656C6420426174746C65202D57696E7465722D000000
0x0C7CB5E,536E6F77204669656C6420426174746C652D537072696E672D00000000
0x0C7CB80,5377616D700000
0x0C7CB8E,5377616D706C616E642D416674657200
0x0C7CBA6,546F757269737420496E666F726D6174696F6E00000000000020
